"MATCH_ID","SEASON_ID","GROUP_ROUND_NO","MATCH_DATE","MATCH_TIME","MATCH_TIME_MELB","MATCH_TYPE","FINALS_DESC","HOME_SQUAD_ID","HOME_SQUAD","HOME_SCORE","HOME_SQUAD_TRAVEL","AWAY_SQUAD_ID","AWAY_SQUAD","AWAY_SCORE","AWAY_SQUAD_TRAVEL","VENUE_NAME","VENUE_STATE","VENUE_LOCATION","ATTENDANCE"
182938675,2018,17,"2018-07-15","14:40","16:40","Regular Season","",60,"Fremantle",59,"L",110,"Port Adelaide",50,"I","Optus Stadium","WA","Perth",33190
182936675,2018,17,"2018-07-15","15:20","15:20","Regular Season","",100,"North Melbourne",98,"L",160,"Sydney Swans",104,"I","Etihad Stadium","VIC","Melbourne",25633
182952576,2018,18,"2018-07-20","19:50","19:50","Regular Season","",130,"St Kilda",57,"L",120,"Richmond",111,"L","Etihad Stadium","VIC","Melbourne",36269
182954017,2018,18,"2018-07-21","13:45","13:45","Regular Season","",40,"Collingwood",130,"L",100,"North Melbourne",64,"L","MCG","VIC","Melbourne",50393
182952097,2018,18,"2018-07-21","14:10","14:10","Regular Season","",160,"Sydney Swans",64,"L",1000,"Gold Coast Suns",88,"I","SCG","NSW","Sydney",32565
182952497,2018,18,"2018-07-21","16:35","16:35","Regular Season","",50,"Essendon",99,"L",60,"Fremantle",70,"I","Etihad Stadium","VIC","Melbourne",31564
182953537,2018,18,"2018-07-21","19:25","19:25","Regular Season","",70,"Geelong Cats",100,"L",90,"Melbourne",98,"L","GMHBA Stadium","VIC","Geelong",30125
182952977,2018,18,"2018-07-21","19:25","19:25","Regular Season","",20,"Brisbane Lions",88,"L",10,"Adelaide Crows",93,"I","Gabba","QLD","Brisbane",20475
182955538,2018,18,"2018-07-22","13:10","13:10","Regular Season","",30,"Carlton",52,"L",80,"Hawthorn",124,"L","Etihad Stadium","VIC","Melbourne",30405
182953618,2018,18,"2018-07-22","13:20","15:20","Regular Season","",150,"West Coast Eagles",100,"L",140,"Western Bulldogs",46,"I","Optus Stadium","WA","Perth",46854
182955618,2018,18,"2018-07-22","16:10","16:40","Regular Season","",110,"Port Adelaide",58,"L",1010,"GWS Giants",80,"I","Adelaide Oval","SA","Adelaide",34693
182960691,2018,19,"2018-07-27","19:50","19:50","Regular Season","",50,"Essendon",109,"L",160,"Sydney Swans",66,"I","Etihad Stadium","VIC","Melbourne",42251
182970480,2018,19,"2018-07-28","13:45","13:45","Regular Season","",120,"Richmond",105,"L",40,"Collingwood",77,"L","MCG","VIC","Melbourne",88180
182969920,2018,19,"2018-07-28","14:10","14:10","Regular Season","",70,"Geelong Cats",120,"L",20,"Brisbane Lions",78,"I","GMHBA Stadium","VIC","Geelong",28226
182969072,2018,19,"2018-07-28","16:35","16:35","Regular Season","",1010,"GWS Giants",86,"L",130,"St Kilda",61,"I","Spotless Stadium","NSW","Sydney",12014
182970880,2018,19,"2018-07-28","19:10","19:40","Regular Season","",10,"Adelaide Crows",77,"L",90,"Melbourne",90,"I","Adelaide Oval","SA","Adelaide",45880
182970592,2018,19,"2018-07-28","19:25","19:25","Regular Season","",1000,"Gold Coast Suns",44,"L",30,"Carlton",79,"I","Metricon Stadium","QLD","Gold Coast",10776
182969441,2018,19,"2018-07-29","13:10","13:10","Regular Season","",100,"North Melbourne",81,"I",150,"West Coast Eagles",41,"I","Blundstone Arena","TAS","Hobart",11176
182971441,2018,19,"2018-07-29","14:40","16:40","Regular Season","",60,"Fremantle",53,"L",80,"Hawthorn",112,"I","Optus Stadium","WA","Perth",41845
182971521,2018,19,"2018-07-29","15:20","15:20","Regular Season","",140,"Western Bulldogs",34,"L",110,"Port Adelaide",78,"I","Mars Stadium","VIC","Ballarat",6450
182458483,2018,20,"2018-08-03","19:50","19:50","Regular Season","",120,"Richmond",85,"L",70,"Geelong Cats",82,"L","MCG","VIC","Melbourne",67054
182464592,2018,20,"2018-08-04","13:45","13:45","Regular Season","",80,"Hawthorn",107,"L",50,"Essendon",103,"L","MCG","VIC","Melbourne",68857
182465552,2018,20,"2018-08-04","14:10","14:10","Regular Season","",20,"Brisbane Lions",104,"L",100,"North Melbourne",107,"I","Gabba","QLD","Brisbane",18395
182467072,2018,20,"2018-08-04","16:05","16:35","Regular Season","",10,"Adelaide Crows",96,"L",110,"Port Adelaide",93,"L","Adelaide Oval","SA","Adelaide",50377
182465152,2018,20,"2018-08-04","19:25","19:25","Regular Season","",130,"St Kilda",68,"L",140,"Western Bulldogs",103,"L","Etihad Stadium","VIC","Melbourne",20748
182464672,2018,20,"2018-08-04","19:25","19:25","Regular Season","",160,"Sydney Swans",73,"L",40,"Collingwood",71,"I","SCG","NSW","Sydney",39238
182468113,2018,20,"2018-08-05","13:10","13:10","Regular Season","",30,"Carlton",46,"L",1010,"GWS Giants",151,"I","Etihad Stadium","VIC","Melbourne",16697
182466193,2018,20,"2018-08-05","14:40","16:40","Regular Season","",150,"West Coast Eagles",142,"L",60,"Fremantle",84,"L","Optus Stadium","WA","Perth",57375
182467153,2018,20,"2018-08-05","15:20","15:20","Regular Season","",90,"Melbourne",143,"L",1000,"Gold Coast Suns",47,"I","MCG","VIC","Melbourne",23072
182473266,2018,21,"2018-08-10","19:50","19:50","Regular Season","",50,"Essendon",122,"L",130,"St Kilda",79,"L","Etihad Stadium","VIC","Melbourne",37483
182472787,2018,21,"2018-08-11","13:45","13:45","Regular Season","",80,"Hawthorn",71,"L",70,"Geelong Cats",60,"L","MCG","VIC","Melbourne",59529
182474979,2018,21,"2018-08-11","14:10","14:10","Regular Season","",1000,"Gold Coast Suns",51,"L",120,"Richmond",125,"I","Metricon Stadium","QLD","Gold Coast",18102
182476387,2018,21,"2018-08-11","16:05","16:35","Regular Season","",110,"Port Adelaide",58,"L",150,"West Coast Eagles",62,"I","Adelaide Oval","SA","Adelaide",32534
182474787,2018,21,"2018-08-11","19:25","19:25","Regular Season","",40,"Collingwood",104,"L",20,"Brisbane Lions",73,"I","Etihad Stadium","VIC","Melbourne",33390
182473459,2018,21,"2018-08-11","19:25","19:25","Regular Season","",1010,"GWS Giants",106,"I",10,"Adelaide Crows",92,"I","UNSW Canberra Oval","ACT","Canberra",13249
182482016,2018,21,"2018-08-12","13:10","13:10","Regular Season","",100,"North Melbourne",85,"L",140,"Western Bulldogs",92,"L","Etihad Stadium","VIC","Melbourne",27031
182484016,2018,21,"2018-08-12","14:40","16:40","Regular Season","",60,"Fremantle",101,"L",30,"Carlton",72,"I","Optus Stadium","WA","Perth",40028
182483536,2018,21,"2018-08-12","15:20","15:20","Regular Season","",90,"Melbourne",78,"L",160,"Sydney Swans",87,"I","MCG","VIC","Melbourne",51424
182491249,2018,22,"2018-08-17","19:50","19:50","Regular Season","",120,"Richmond",81,"L",50,"Essendon",73,"L","MCG","VIC","Melbourne",76424
182491170,2018,22,"2018-08-18","13:45","13:45","Regular Season","",40,"Collingwood",115,"L",110,"Port Adelaide",64,"I","MCG","VIC","Melbourne",46286
182490690,2018,22,"2018-08-18","14:10","14:10","Regular Season","",70,"Geelong Cats",158,"L",60,"Fremantle",25,"I","GMHBA Stadium","VIC","Geelong",24507
182489842,2018,22,"2018-08-18","16:35","16:35","Regular Season","",1010,"GWS Giants",60,"L",160,"Sydney Swans",80,"L","Spotless Stadium","NSW","Sydney",
182489730,2018,22,"2018-08-18","19:25","19:25","Regular Season","",130,"St Kilda",76,"L",80,"Hawthorn",80,"L","Etihad Stadium","VIC","Melbourne",24752
182491362,2018,22,"2018-08-18","19:25","19:25","Regular Season","",1000,"Gold Coast Suns",74,"L",20,"Brisbane Lions",78,"L","Metricon Stadium","QLD","Gold Coast",11907
182492691,2018,22,"2018-08-19","13:10","13:10","Regular Season","",30,"Carlton",49,"L",140,"Western Bulldogs",66,"L","Etihad Stadium","VIC","Melbourne",24143
182490771,2018,22,"2018-08-19","13:20","15:20","Regular Season","",150,"West Coast Eagles",91,"L",90,"Melbourne",108,"I","Optus Stadium","WA","Perth",55824
182491651,2018,22,"2018-08-19","16:10","16:40","Regular Season","",10,"Adelaide Crows",86,"L",100,"North Melbourne",77,"I","Adelaide Oval","SA","Adelaide",41444
182509152,2018,23,"2018-08-24","19:20","19:50","Regular Season","",110,"Port Adelaide",89,"L",50,"Essendon",111,"I","Adelaide Oval","SA","Adelaide",39168
182507072,2018,23,"2018-08-25","13:45","13:45","Regular Season","",70,"Geelong Cats",142,"L",1000,"Gold Coast Suns",40,"I","GMHBA Stadium","VIC","Geelong",28004
182507632,2018,23,"2018-08-25","14:10","14:10","Regular Season","",120,"Richmond",98,"L",140,"Western Bulldogs",95,"L","MCG","VIC","Melbourne",56998
182508592,2018,23,"2018-08-25","14:35","16:35","Regular Season","",60,"Fremantle",67,"L",40,"Collingwood",76,"I","Optus Stadium","WA","Perth",41320
182509072,2018,23,"2018-08-25","19:25","19:25","Regular Season","",30,"Carlton",61,"L",10,"Adelaide Crows",165,"I","Etihad Stadium","VIC","Melbourne",17000
182505632,2018,23,"2018-08-25","19:25","19:25","Regular Season","",160,"Sydney Swans",74,"L",80,"Hawthorn",83,"I","SCG","NSW","Sydney",39660
182506512,2018,23,"2018-08-26","13:10","13:10","Regular Season","",20,"Brisbane Lions",72,"L",150,"West Coast Eagles",98,"I","Gabba","QLD","Brisbane",16367
182508112,2018,23,"2018-08-26","15:20","15:20","Regular Season","",90,"Melbourne",102,"L",1010,"GWS Giants",57,"I","MCG","VIC","Melbourne",37285
182506112,2018,23,"2018-08-26","16:40","16:40","Regular Season","",130,"St Kilda",94,"L",100,"North Melbourne",117,"L","Etihad Stadium","VIC","Melbourne",19866
104110101,2018,24,"2018-09-06","19:20","19:20","Final","Qualifying Final",120,"Richmond",95,"L",80,"Hawthorn",64,"L","MCG","VIC","Melbourne",91446
104110103,2018,24,"2018-09-07","19:50","19:50","Final","Elimination Final",90,"Melbourne",75,"L",70,"Geelong Cats",46,"L","MCG","VIC","Melbourne",91767
104110104,2018,24,"2018-09-08","16:20","16:20","Final","Elimination Final",160,"Sydney Swans",30,"L",1010,"GWS Giants",79,"L","SCG","NSW","Sydney",40350
104110102,2018,24,"2018-09-08","18:10","20:10","Final","Qualifying Final",150,"West Coast Eagles",86,"L",40,"Collingwood",70,"I","Optus Stadium","WA","Perth",
104110202,2018,25,"2018-09-14","19:50","19:50","Final","Semi Final",80,"Hawthorn",71,"L",90,"Melbourne",104,"L","MCG","VIC","Melbourne",
104110201,2018,25,"2018-09-15","19:25","19:25","Final","Semi Final",40,"Collingwood",69,"L",1010,"GWS Giants",59,"I","MCG","VIC","Melbourne",72504
104110301,2018,26,"2018-09-21","19:50","19:50","Final","Preliminary Final",120,"Richmond",58,"L",40,"Collingwood",97,"L","MCG","VIC","Melbourne",94959
104110302,2018,26,"2018-09-22","13:20","15:20","Final","Preliminary Final",150,"West Coast Eagles",121,"L",90,"Melbourne",55,"I","Optus Stadium","WA","Perth",59608
104110401,2018,27,"2018-09-29","14:30","14:30","Final","Grand Final",150,"West Coast Eagles",79,"I",40,"Collingwood",74,"L","MCG","VIC","Melbourne",100022
199470609,2019,1,"2019-03-21","19:25","19:25","Regular Season","",30,"Carlton",64,"L",120,"Richmond",97,"L","MCG","VIC","Melbourne",85016
199469090,2019,1,"2019-03-22","19:50","19:50","Regular Season","",40,"Collingwood",65,"L",70,"Geelong Cats",72,"L","MCG","VIC","Melbourne",78017
199469651,2019,1,"2019-03-23","13:45","13:45","Regular Season","",90,"Melbourne",61,"L",110,"Port Adelaide",87,"I","MCG","VIC","Melbourne",38866
199469571,2019,1,"2019-03-23","16:05","16:35","Regular Season","",10,"Adelaide Crows",55,"L",80,"Hawthorn",87,"I","Adelaide Oval","SA","Adelaide",50180
199468051,2019,1,"2019-03-23","19:20","20:20","Regular Season","",20,"Brisbane Lions",102,"L",150,"West Coast Eagles",58,"I","Gabba","QLD","Brisbane",20029
199470211,2019,1,"2019-03-23","19:25","19:25","Regular Season","",140,"Western Bulldogs",82,"L",160,"Sydney Swans",65,"I","Marvel Stadium","VIC","Melbourne",32303
199475840,2019,1,"2019-03-24","13:10","13:10","Regular Season","",130,"St Kilda",85,"L",1000,"Gold Coast Suns",84,"I","Marvel Stadium","VIC","Melbourne",
199475952,2019,1,"2019-03-24","15:20","15:20","Regular Season","",1010,"GWS Giants",112,"L",50,"Essendon",40,"I","GIANTS Stadium","NSW","Sydney",15424
199478320,2019,1,"2019-03-24","15:20","18:20","Regular Season","",60,"Fremantle",141,"L",100,"North Melbourne",59,"I","Optus Stadium","WA","Perth",40033
199485552,2019,2,"2019-03-28","19:20","19:20","Regular Season","",120,"Richmond",66,"L",40,"Collingwood",110,"L","MCG","VIC","Melbourne",
199483553,2019,2,"2019-03-29","19:50","19:50","Regular Season","",160,"Sydney Swans",62,"L",10,"Adelaide Crows",88,"I","SCG","NSW","Sydney",32575
199483954,2019,2,"2019-03-30","16:35","16:35","Regular Season","",50,"Essendon",65,"L",130,"St Kilda",76,"L","Marvel Stadium","VIC","Melbourne",44252
199487074,2019,2,"2019-03-30","16:40","17:10","Regular Season","",110,"Port Adelaide",88,"L",30,"Carlton",72,"I","Adelaide Oval","SA","Adelaide",41552
199485074,2019,2,"2019-03-30","17:10","20:10","Regular Season","",150,"West Coast Eagles",104,"L",1010,"GWS Giants",52,"I","Optus Stadium","WA","Perth",54985
199484994,2019,2,"2019-03-30","19:25","19:25","Regular Season","",70,"Geelong Cats",126,"L",90,"Melbourne",46,"L","GMHBA Stadium","VIC","Geelong",27561
199484515,2019,2,"2019-03-31","13:10","13:10","Regular Season","",100,"North Melbourne",87,"L",20,"Brisbane Lions",107,"I","Marvel Stadium","VIC","Melbourne",23110
199483475,2019,2,"2019-03-31","15:20","15:20","Regular Season","",80,"Hawthorn",87,"L",140,"Western Bulldogs",106,"L","MCG","VIC","Melbourne",39368
199485667,2019,2,"2019-03-31","15:40","16:40","Regular Season","",1000,"Gold Coast Suns",61,"L",60,"Fremantle",58,"I","Metricon Stadium","QLD","Gold Coast",10119
199502336,2019,3,"2019-04-04","19:20","19:50","Regular Season","",10,"Adelaide Crows",75,"L",70,"Geelong Cats",99,"I","Adelaide Oval","SA","Adelaide",45631
199502417,2019,3,"2019-04-05","19:50","19:50","Regular Season","",90,"Melbourne",112,"L",50,"Essendon",130,"L","MCG","VIC","Melbourne",52475
199503378,2019,3,"2019-04-06","13:45","13:45","Regular Season","",30,"Carlton",74,"L",160,"Sydney Swans",93,"I","Marvel Stadium","VIC","Melbourne",39290
199500530,2019,3,"2019-04-06","16:35","16:35","Regular Season","",1010,"GWS Giants",125,"L",120,"Richmond",76,"I","GIANTS Stadium","NSW","Sydney",12697
199500818,2019,3,"2019-04-06","18:25","19:25","Regular Season","",20,"Brisbane Lions",107,"L",110,"Port Adelaide",90,"I","Gabba","QLD","Brisbane",19958
199501858,2019,3,"2019-04-06","19:25","19:25","Regular Season","",40,"Collingwood",76,"L",150,"West Coast Eagles",98,"I","MCG","VIC","Melbourne",60878
199502979,2019,3,"2019-04-07","14:20","14:20","Regular Season","",140,"Western Bulldogs",68,"L",1000,"Gold Coast Suns",73,"I","Marvel Stadium","VIC","Melbourne",22499
199502899,2019,3,"2019-04-07","15:20","17:20","Regular Season","",60,"Fremantle",71,"L",130,"St Kilda",66,"I","Optus Stadium","WA","Perth",38277
199499859,2019,3,"2019-04-07","15:20","15:20","Regular Season","",80,"Hawthorn",87,"L",100,"North Melbourne",71,"L","MCG","VIC","Melbourne",36174
199508131,2019,4,"2019-04-11","19:20","19:20","Regular Season","",160,"Sydney Swans",78,"L",90,"Melbourne",100,"I","SCG","NSW","Sydney",26669
199518240,2019,4,"2019-04-12","19:50","19:50","Regular Season","",40,"Collingwood",78,"L",140,"Western Bulldogs",64,"L","MCG","VIC","Melbourne",59257
199517761,2019,4,"2019-04-13","13:45","13:45","Regular Season","",70,"Geelong Cats",75,"L",1010,"GWS Giants",79,"I","GMHBA Stadium","VIC","Geelong",28780
199516721,2019,4,"2019-04-13","14:10","14:10","Regular Season","",50,"Essendon",112,"L",20,"Brisbane Lions",65,"I","MCG","VIC","Melbourne",48289
199519841,2019,4,"2019-04-13","16:05","16:35","Regular Season","",110,"Port Adelaide",92,"L",120,"Richmond",99,"I","Adelaide Oval","SA","Adelaide",38864
199517841,2019,4,"2019-04-13","18:10","20:10","Regular Season","",150,"West Coast Eagles",69,"L",60,"Fremantle",56,"L","Optus Stadium","WA","Perth",58219
199517281,2019,4,"2019-04-13","19:25","19:25","Regular Season","",100,"North Melbourne",71,"L",10,"Adelaide Crows",59,"I","Marvel Stadium","VIC","Melbourne",17207
199518434,2019,4,"2019-04-14","14:40","14:40","Regular Season","",1000,"Gold Coast Suns",59,"L",30,"Carlton",57,"I","Metricon Stadium","QLD","Gold Coast",14176
199516802,2019,4,"2019-04-14","15:20","15:20","Regular Season","",130,"St Kilda",74,"L",80,"Hawthorn",69,"L","Marvel Stadium","VIC","Melbourne",35883
199525394,2019,5,"2019-04-18","19:35","19:35","Regular Season","",20,"Brisbane Lions",61,"L",40,"Collingwood",123,"I","Gabba","QLD","Brisbane",34017
199525475,2019,5,"2019-04-19","16:20","16:20","Regular Season","",100,"North Melbourne",58,"L",50,"Essendon",116,"L","Marvel Stadium","VIC","Melbourne",48278
199526035,2019,5,"2019-04-19","18:10","20:10","Regular Season","",150,"West Coast Eagles",53,"L",110,"Port Adelaide",95,"I","Optus Stadium","WA","Perth",49290
199533296,2019,5,"2019-04-20","13:45","13:45","Regular Season","",1010,"GWS Giants",82,"I",60,"Fremantle",106,"I","UNSW Canberra Oval","ACT","Canberra",11277
199535184,2019,5,"2019-04-20","16:35","16:35","Regular Season","",90,"Melbourne",55,"L",130,"St Kilda",95,"L","MCG","VIC","Melbourne",35558
199534704,2019,5,"2019-04-20","19:25","19:25","Regular Season","",120,"Richmond",89,"L",160,"Sydney Swans",67,"I","Marvel Stadium","VIC","Melbourne",40053
199535745,2019,5,"2019-04-21","13:10","13:10","Regular Season","",140,"Western Bulldogs",57,"L",30,"Carlton",101,"L","Marvel Stadium","VIC","Melbourne",35069
199535105,2019,5,"2019-04-21","16:10","16:40","Regular Season","",10,"Adelaide Crows",119,"L",1000,"Gold Coast Suns",46,"I","Adelaide Oval","SA","Adelaide",40847
199532626,2019,5,"2019-04-22","15:20","15:20","Regular Season","",80,"Hawthorn",90,"L",70,"Geelong Cats",113,"L","MCG","VIC","Melbourne",66347
199542896,2019,6,"2019-04-24","19:35","19:35","Regular Season","",120,"Richmond",85,"L",90,"Melbourne",42,"L","MCG","VIC","Melbourne",72774
199541297,2019,6,"2019-04-25","15:20","15:20","Regular Season","",50,"Essendon",69,"L",40,"Collingwood",73,"L","MCG","VIC","Melbourne",92241
199544418,2019,6,"2019-04-26","19:20","19:50","Regular Season","",110,"Port Adelaide",88,"L",100,"North Melbourne",72,"I","Adelaide Oval","SA","Adelaide",36099
199543011,2019,6,"2019-04-27","13:45","13:45","Regular Season","",1000,"Gold Coast Suns",62,"L",20,"Brisbane Lions",111,"L","Metricon Stadium","QLD","Gold Coast",13694
199541379,2019,6,"2019-04-27","16:35","16:35","Regular Season","",130,"St Kilda",68,"L",10,"Adelaide Crows",97,"I","Marvel Stadium","VIC","Melbourne",28421
199543859,2019,6,"2019-04-27","18:10","20:10","Regular Season","",60,"Fremantle",88,"L",140,"Western Bulldogs",69,"I","Optus Stadium","WA","Perth",43732
199540899,2019,6,"2019-04-27","19:25","19:25","Regular Season","",160,"Sydney Swans",79,"L",1010,"GWS Giants",120,"L","SCG","NSW","Sydney",29780
199549008,2019,6,"2019-04-28","15:20","15:20","Regular Season","",80,"Hawthorn",93,"I",30,"Carlton",88,"I","University of Tasmania Stadium","TAS","Launceston",15888
199550528,2019,6,"2019-04-28","16:40","16:40","Regular Season","",70,"Geelong Cats",104,"L",150,"West Coast Eagles",46,"I","GMHBA Stadium","VIC","Geelong",28085
199559203,2019,7,"2019-05-03","19:50","19:50","Regular Season","",40,"Collingwood",108,"L",110,"Port Adelaide",69,"I","Marvel Stadium","VIC","Melbourne",37559
199567952,2019,7,"2019-05-04","13:45","13:45","Regular Season","",90,"Melbourne",79,"L",80,"Hawthorn",74,"L","MCG","VIC","Melbourne",40864
199566064,2019,7,"2019-05-04","13:45","13:45","Regular Season","",1010,"GWS Giants",114,"I",130,"St Kilda",70,"I","UNSW Canberra Oval","ACT","Canberra",12633
199566352,2019,7,"2019-05-04","16:35","16:35","Regular Season","",20,"Brisbane Lions",103,"L",160,"Sydney Swans",81,"I","Gabba","QLD","Brisbane",20075
199566992,2019,7,"2019-05-04","18:10","20:10","Regular Season","",150,"West Coast Eagles",80,"L",1000,"Gold Coast Suns",57,"I","Optus Stadium","WA","Perth",47497
199568512,2019,7,"2019-05-04","19:25","19:25","Regular Season","",140,"Western Bulldogs",99,"L",120,"Richmond",52,"L","Marvel Stadium","VIC","Melbourne",36151
199568913,2019,7,"2019-05-05","13:10","13:10","Regular Season","",30,"Carlton",62,"L",100,"North Melbourne",120,"L","Marvel Stadium","VIC","Melbourne",42430
199566913,2019,7,"2019-05-05","15:20","15:20","Regular Season","",70,"Geelong Cats",86,"L",50,"Essendon",54,"L","MCG","VIC","Melbourne",63527
199567873,2019,7,"2019-05-05","16:10","16:40","Regular Season","",10,"Adelaide Crows",51,"L",60,"Fremantle",34,"I","Adelaide Oval","SA","Adelaide",42383
199573666,2019,8,"2019-05-10","19:50","19:50","Regular Season","",160,"Sydney Swans",77,"L",50,"Essendon",72,"I","SCG","NSW","Sydney",26502
199577107,2019,8,"2019-05-11","13:45","13:45","Regular Season","",30,"Carlton",87,"L",40,"Collingwood",106,"L","MCG","VIC","Melbourne",69289
199576707,2019,8,"2019-05-11","13:45","13:45","Regular Season","",140,"Western Bulldogs",92,"L",20,"Brisbane Lions",76,"I","Mars Stadium","VIC","Ballarat",9039
199575779,2019,8,"2019-05-11","16:35","16:35","Regular Season","",1000,"Gold Coast Suns",60,"L",90,"Melbourne",61,"I","Metricon Stadium","QLD","Gold Coast",
199577187,2019,8,"2019-05-11","19:10","19:40","Regular Season","",110,"Port Adelaide",68,"L",10,"Adelaide Crows",88,"L","Adelaide Oval","SA","Adelaide",49675
199574147,2019,8,"2019-05-11","19:25","19:25","Regular Season","",130,"St Kilda",70,"L",150,"West Coast Eagles",88,"I","Marvel Stadium","VIC","Melbourne",20236
199582816,2019,8,"2019-05-12","13:10","13:10","Regular Season","",100,"North Melbourne",80,"L",70,"Geelong Cats",104,"L","Marvel Stadium","VIC","Melbourne",21156
199581776,2019,8,"2019-05-12","15:20","15:20","Regular Season","",80,"Hawthorn",71,"L",1010,"GWS Giants",38,"I","MCG","VIC","Melbourne",14636
199584816,2019,8,"2019-05-12","15:20","17:20","Regular Season","",60,"Fremantle",86,"L",120,"Richmond",111,"I","Optus Stadium","WA","Perth",42641
199591569,2019,9,"2019-05-17","18:10","20:10","Regular Season","",150,"West Coast Eagles",85,"L",90,"Melbourne",69,"I","Optus Stadium","WA","Perth",51162
199591970,2019,9,"2019-05-18","13:45","13:45","Regular Season","",40,"Collingwood",112,"L",130,"St Kilda",71,"L","MCG","VIC","Melbourne",60702
199590930,2019,9,"2019-05-18","14:10","14:10","Regular Season","",20,"Brisbane Lions",93,"L",10,"Adelaide Crows",92,"I","Gabba","QLD","Brisbane",20405
199591490,2019,9,"2019-05-18","16:35","16:35","Regular Season","",70,"Geelong Cats",133,"L",140,"Western Bulldogs",89,"L","GMHBA Stadium","VIC","Geelong",31373
199590450,2019,9,"2019-05-18","19:25","19:25","Regular Season","",50,"Essendon",60,"L",60,"Fremantle",53,"I","Marvel Stadium","VIC","Melbourne",29176
199591010,2019,9,"2019-05-18","19:25","19:25","Regular Season","",100,"North Melbourne",72,"I",160,"Sydney Swans",77,"I","Blundstone Arena","TAS","Hobart",12799
199593571,2019,9,"2019-05-19","12:40","13:10","Regular Season","",110,"Port Adelaide",89,"L",1000,"Gold Coast Suns",51,"I","Adelaide Oval","SA","Adelaide",26129
